"","V1","V2"
"1",-1.4551032129732,-2.57625601078159
"2",-1.33913671261171,-1.75359209468902
"3",-1.69203299996591,-3.29277469264673
"4",-2.42958237900996,-4.01435791868305
"5",-0.289203352381624,-4.37569724667046
"6",-1.55283499592439,-3.93412465249824
"7",-1.77969204315449,-4.66371110600721
"8",-2.08035004563773,-1.58827640003286
"9",-0.247635296530716,-3.20652121554504
"10",-3.10829646419068,-3.10655924937391
"11",-2.58488242983762,-2.44617112364562
"12",0.0540191434273072,-2.71557667594522
"13",-4.65571101401991,-1.76841845726551
"14",-1.94391017821309,-3.84230261428937
"15",-1.92394658400052,-2.26091610617249
"16",-1.40495146739618,-4.74696027769204
"17",-2.90807718223799,-1.88764361883048
"18",-2.30017346951519,-3.44841944543085
"19",-3.80280067513972,-3.72513134519597
"20",-1.33347540825868,-2.16914643606281
"21",-3.99786169587011,-1.34257617603236
"22",-3.47356594574565,-2.43014469622828
"23",-2.80263359322712,-3.99014609848164
"24",-2.09259332962362,-2.18580869862751
"25",-3.20341587600211,-2.12263328263565
"26",-0.75517959221321,-3.39428025937103
"27",-3.55109813849826,-3.32167384672161
"28",0.434552507718239,-4.09392316727313
"29",-1.54109912470154,-2.67970047662386
"30",-1.81830073880672,-2.72585302855301
"31",-0.739965786038965,-2.67947489299161
"32",-4.19465083036951,-2.98631874805359
"33",-3.86159851557347,-3.92968290303176
"34",-2.40702680024435,-1.91968655354258
"35",0.406122125394812,-2.05589149525018
"36",-1.88183376612422,-2.32563875846416
"37",-2.22858711207605,-3.42881774289589
"38",-0.696677285198615,-1.02633050697408
"39",-3.38466146493798,-3.10458993326833
"40",-2.5961881163826,-4.55755508759974
"41",-3.99207275040795,-4.35435518216574
"42",-2.09732171672089,-3.73602936766861
"43",-2.87412400820652,-1.88309784738117
"44",-3.7965559017919,-3.62411351843632
"45",-3.71852056997542,-2.65494123401035
"46",-0.0239319397953917,-3.76610782588106
"47",-1.6186479749046,-1.56244847400001
"48",-2.80948927973891,-2.71391019714924
"49",-2.77068860124937,-1.80201718936633
"50",-1.15761358963919,-4.46095885091835
"51",-2.42354163016638,-0.0821569836245337
"52",-3.45506362479298,-3.80484484738711
"53",-1.76164590525328,-4.47321972150096
"54",-1.537571881813,-2.62405144234395
"55",-0.747783689879543,-1.95014932769052
"56",-3.14184414617019,-5.4076993678707
"57",-2.58605903239894,-3.96976309923369
"58",-1.47710708189116,-3.25507509657246
"59",-3.30643926184071,-2.94530109693192
"60",-1.69760764459077,-2.83344466518745
"61",-3.27492425022413,-2.82540951679467
"62",-1.38776045970698,-3.03075549991968
"63",-0.932238036967715,-3.81420185049037
"64",-1.49896162899728,-2.97504787684224
"65",-1.54946764611769,-2.60015962205104
"66",-1.99894147745961,-3.54810569580175
"67",-2.51805650239017,-2.35907761403349
"68",-2.62892261702028,-3.13729487100878
"69",-4.66428831055827,-3.32292936988562
"70",-2.51409109755462,-2.70512150040213
"71",0.340891064538128,-3.55429041050142
"72",-1.44102125795355,-1.98183938256172
"73",-1.96091176213486,-3.68330544941049
"74",-1.30033931162623,-1.80416691153261
"75",-4.2678626007015,-2.93352979275996
"76",-1.77053035229052,-2.00202934233949
"77",-1.4060240450951,-3.22784780271371
"78",-2.61578867774559,-3.79993141536536
"79",-1.61955082117051,-1.98275629980002
"80",-2.91337777067592,-2.61717913835389
"81",-1.76326443494748,-4.03049744869958
"82",-0.356843954549987,-2.48932825692826
"83",-1.86288686549039,-0.718313596899037
"84",-1.28043167459527,-4.82412508358133
"85",-1.78395708929833,-3.65666320805223
"86",-1.92796376632476,-2.62173702424904
"87",-3.97457032541841,-3.40689010727036
"88",-3.81624953870335,-4.98961050394898
"89",-2.59396726247407,-3.06588426826153
"90",-2.53134803754917,-1.59709556227866
"91",-1.67677272374865,-2.3451388030091
"92",-1.56857457849335,-3.60370261952853
"93",-1.02438542880798,-3.46966294264078
"94",-3.14214186354278,-3.39900504944474
"95",-2.53422217378751,-2.70535993974322
"96",-3.11802192280044,-4.28491241719591
"97",-2.1623122672279,-2.77101735631093
"98",0.0492672094959312,-3.05954370236413
"99",-3.11507735232394,-2.47709008231243
"100",-2.95157156190224,-2.6488298799754
"101",-1.55316018565354,-3.63265744171243
"102",-3.10614722296609,-2.8132087228586
"103",-2.6774821227239,-2.10670149110058
"104",-1.19424386214821,-3.14818719810015
"105",-2.54112113326498,-2.94063800705793
"106",-1.18671699973417,-4.21287959577543
"107",-1.68893544260207,-1.16275310417294
"108",0.373552710616333,-2.6708450228562
"109",-1.04972334688072,-1.55593205536858
"110",-1.76889729007747,-3.00435091231972
"111",-2.62241974927819,-4.30560045317369
"112",-2.26569549245927,-4.78349323971433
"113",-2.42418468269302,-4.47489279923553
"114",-1.360714799714,-1.87766892302369
"115",-0.778864864286302,-3.94072323176941
"116",-1.43860034717039,-2.83813565656553
"117",-2.22405399124515,-2.68636384522392
